"testID","predicted rating"
62725,3.50
62726,2.50
62727,3.00
62728,3.00
62729,3.00
62730,2.50
62731,3.00
62732,2.50
62733,3.00
62734,3.00
62735,3.00
62736,3.00
62737,3.00
62738,3.00
62739,3.00
62740,3.00
62741,2.50
62742,3.25
62743,2.50
62744,3.00
62745,3.50
62746,2.50
62747,2.00
62748,3.50
62749,3.00
62750,3.50
62751,3.00
62752,3.50
62753,2.50
62754,2.50
62755,3.50
62756,2.50
62757,3.50
62758,3.00
62759,3.50
62760,3.00
62761,3.00
62762,3.00
62763,3.00
62764,3.00
62765,3.50
62766,3.00
62767,2.50
62768,3.00
62769,3.50
62770,4.00
62771,2.50
62772,3.50
62773,2.50
62774,3.25
62775,3.00
62776,3.00
62777,2.00
62778,3.50
62779,3.50
62780,3.00
62781,3.00
62782,3.00
62783,2.50
62784,3.00
62785,3.00
62786,3.50
62787,3.25
62788,2.50
62789,2.50
62790,3.00
62791,2.50
62792,3.00
62793,3.00
62794,3.00
62795,2.50
62796,3.00
62797,3.00
62798,3.00
62799,3.50
62800,3.00
62801,3.00
62802,3.00
62803,3.50
62804,3.25
62805,3.00
62806,2.50
62807,3.00
62808,3.00
62809,2.50
62810,3.00
62811,3.00
62812,3.00
62813,3.00
62814,3.00
62815,3.00
62816,2.50
62817,3.00
62818,3.00
62819,2.50
62820,3.00
62821,3.00
62822,3.50
62823,3.00
62824,3.00
62825,3.00
62826,3.00
62827,2.50
62828,3.00
62829,3.00
62830,3.25
62831,3.00
62832,3.50
62833,2.50
62834,3.00
62835,3.00
62836,3.00
62837,3.00
62838,3.00
62839,3.25
62840,3.00
62841,3.00
62842,3.00
62843,3.00
62844,3.00
62845,3.00
62846,3.00
62847,2.50
62848,2.50
62849,3.50
62850,3.50
62851,3.00
62852,3.00
62853,3.00
62854,3.00
62855,3.00
62856,3.50
62857,3.00
62858,3.00
62859,3.50
62860,3.00
62861,3.00
62862,2.75
62863,2.50
62864,3.00
62865,3.00
62866,2.50
62867,3.00
62868,3.25
62869,3.50
62870,3.50
62871,3.00
62872,3.00
62873,4.00
62874,3.00
62875,2.50
62876,2.50
62877,2.00
62878,2.50
62879,3.00
62880,3.50
62881,3.00
62882,3.50
62883,2.50
62884,3.25
62885,3.00
62886,3.00
62887,3.00
62888,2.00
62889,3.00
62890,3.00
62891,3.50
62892,3.00
62893,2.50
62894,3.00
62895,3.00
62896,3.00
62897,3.50
62898,3.00
62899,3.00
62900,3.00
62901,3.00
62902,2.50
62903,3.00
62904,3.50
62905,3.00
62906,3.50
62907,2.50
62908,3.00
62909,2.00
62910,2.50
62911,3.00
62912,3.00
62913,3.50
62914,3.00
62915,3.00
62916,3.50
62917,3.50
62918,3.00
62919,3.00
62920,3.00
62921,3.00
62922,2.50
62923,3.00
62924,2.50
62925,3.00
62926,3.00
62927,3.00
62928,2.50
62929,3.00
62930,3.50
62931,2.50
62932,3.50
62933,3.00
62934,3.00
62935,3.00
62936,2.50
62937,3.00
62938,2.00
62939,3.00
62940,3.00
62941,3.25
62942,2.50
62943,3.00
62944,3.00
62945,3.00
62946,3.00
62947,3.00
62948,2.50
62949,3.00
62950,2.50
62951,2.50
62952,3.00
62953,2.50
62954,3.50
62955,3.00
62956,3.00
62957,2.00
62958,3.00
62959,3.50
62960,3.00
62961,3.00
62962,2.50
62963,3.00
62964,2.50
62965,3.00
62966,2.00
62967,3.00
62968,3.00
62969,3.00
62970,3.00
62971,2.50
62972,3.00
62973,2.50
62974,3.50
62975,3.50
62976,3.50
62977,2.50
62978,3.00
62979,3.00
62980,3.00
62981,3.00
62982,3.00
62983,3.00
62984,3.00
62985,2.50
62986,3.00
62987,3.00
62988,3.00
62989,2.50
62990,3.00
62991,3.00
62992,2.50
62993,2.50
62994,3.50
62995,3.00
62996,3.50
62997,2.50
62998,3.00
62999,3.00
63000,3.00
63001,3.00
63002,3.50
63003,3.50
63004,3.00
63005,3.50
63006,2.50
63007,3.50
63008,3.50
63009,3.00
63010,3.00
63011,3.00
63012,3.00
63013,3.50
63014,3.00
63015,3.00
63016,3.00
63017,3.00
63018,3.00
63019,2.50
63020,3.00
63021,3.00
63022,3.00
63023,3.00
63024,3.50
63025,3.00
63026,2.50
63027,3.00
63028,3.25
63029,3.00
63030,3.50
63031,3.00
63032,2.00
63033,3.00
63034,2.50
63035,3.50
63036,2.00
63037,3.25
63038,3.50
63039,2.50
63040,2.00
63041,3.00
63042,3.50
63043,3.00
63044,3.50
63045,3.00
63046,3.00
63047,3.50
63048,3.00
63049,2.50
63050,2.50
63051,3.00
63052,3.00
63053,2.50
63054,2.00
63055,3.00
63056,2.50
63057,3.00
63058,2.50
63059,3.50
63060,3.00
63061,2.50
63062,3.00
63063,3.00
63064,2.50
63065,3.00
63066,3.00
63067,3.00
63068,2.50
63069,3.00
63070,3.00
63071,3.50
63072,3.50
63073,3.00
63074,3.00
63075,3.00
63076,3.50
63077,2.50
63078,3.00
63079,2.00
63080,3.50
63081,3.00
63082,3.00
63083,3.00
63084,3.50
63085,3.00
63086,3.00
63087,3.00
63088,3.00
63089,2.50
63090,2.00
63091,3.00
63092,3.00
63093,3.00
63094,4.00
63095,3.00
63096,3.50
63097,3.00
63098,3.00
63099,3.00
63100,3.00
63101,3.50
63102,2.50
63103,3.00
63104,3.00
63105,3.00
63106,3.00
63107,3.00
63108,3.00
63109,3.50
63110,2.50
63111,3.00
63112,3.00
63113,3.00
63114,3.00
63115,3.00
63116,3.00
63117,3.50
63118,3.00
63119,3.00
63120,3.00
63121,3.25
63122,3.00
63123,2.50
63124,2.50
63125,3.75
63126,3.00
63127,3.00
63128,3.00
63129,3.00
63130,2.50
63131,2.00
63132,3.00
63133,3.25
63134,2.50
63135,3.00
63136,3.00
63137,3.00
63138,2.50
63139,3.00
63140,3.00
63141,3.00
63142,3.00
63143,3.00
63144,2.50
63145,3.50
63146,3.00
63147,3.00
63148,3.00
63149,3.00
63150,3.25
63151,3.00
63152,3.50
63153,2.50
63154,2.50
63155,3.00
63156,2.00
63157,2.00
63158,3.00
63159,3.00
63160,2.50
63161,3.00
63162,3.00
63163,2.50
63164,2.50
63165,3.00
63166,3.00
63167,3.00
63168,3.00
63169,3.00
63170,3.00
63171,3.00
63172,3.00
63173,2.75
63174,2.50
63175,3.00
63176,2.50
63177,3.00
63178,3.00
63179,3.00
63180,3.00
63181,3.00
63182,3.00
63183,3.00
63184,3.00
63185,3.00
63186,2.00
63187,3.00
63188,2.50
63189,3.00
63190,3.50
63191,2.75
63192,3.50
63193,3.50
63194,3.00
63195,3.00
63196,3.00
63197,3.00
63198,2.50
63199,2.50
63200,3.00
63201,3.00
63202,3.00
63203,3.00
63204,3.50
63205,3.00
63206,3.00
63207,3.00
63208,3.00
63209,3.00
63210,3.00
63211,3.00
63212,3.00
63213,3.50
63214,3.00
63215,3.00
63216,3.00
63217,3.50
63218,3.00
63219,3.00
63220,3.00
63221,2.50
63222,3.00
63223,3.00
63224,2.50
63225,3.00
63226,3.00
63227,2.50
63228,3.00
63229,2.50
63230,3.00
63231,2.50
63232,3.00
63233,3.00
63234,3.00
63235,2.50
63236,3.50
63237,3.00
63238,3.25
63239,3.00
63240,3.00
63241,3.00
63242,3.00
63243,3.00
63244,3.00
63245,3.00
63246,2.50
63247,1.50
63248,3.00
63249,3.00
63250,3.00
63251,3.00
63252,3.00
63253,3.00
63254,3.00
63255,3.50
63256,3.00
63257,3.00
63258,2.50
63259,3.00
63260,3.00
63261,2.50
63262,2.50
63263,3.00
63264,3.00
63265,3.00
63266,2.50
63267,2.50
63268,2.50
63269,3.00
63270,3.00
63271,2.50
63272,3.00
63273,2.50
63274,3.00
63275,3.00
63276,3.00
63277,3.00
63278,3.00
63279,3.00
63280,3.00
63281,2.50
63282,3.00
63283,3.00
63284,3.00
63285,2.50
63286,3.00
63287,2.50
63288,3.50
63289,3.00
63290,3.50
63291,3.00
63292,3.00
63293,2.50
63294,3.00
63295,2.50
63296,3.00
63297,3.00
63298,2.50
63299,3.50
63300,3.50
63301,3.00
63302,2.50
63303,2.50
63304,3.00
63305,3.00
63306,3.00
63307,3.50
63308,3.00
63309,3.00
63310,2.50
63311,3.00
63312,3.00
63313,2.50
63314,3.00
63315,2.50
63316,3.00
63317,3.00
63318,2.00
63319,2.00
63320,3.00
63321,3.00
63322,3.50
63323,3.00
63324,3.00
63325,3.00
63326,3.00
63327,3.00
63328,3.50
63329,3.00
63330,3.00
63331,3.00
63332,3.00
63333,3.00
63334,3.00
63335,2.00
63336,3.00
63337,2.00
63338,3.50
63339,3.00
63340,3.00
63341,3.00
63342,3.00
63343,3.00
63344,3.50
63345,3.00
63346,3.00
63347,2.50
63348,3.00
63349,2.50
63350,3.50
63351,3.00
63352,3.00
63353,3.50
63354,2.50
63355,3.00
63356,2.00
63357,3.00
63358,3.00
63359,3.00
63360,2.50
63361,3.00
63362,3.00
63363,2.50
63364,3.00
63365,3.50
63366,3.00
63367,3.00
63368,2.50
63369,3.00
63370,3.00
63371,3.00
63372,3.00
63373,2.50
63374,3.00
63375,3.00
63376,3.00
63377,2.50
63378,3.50
63379,2.50
63380,3.00
63381,2.50
63382,3.00
63383,3.50
63384,3.00
63385,3.50
63386,3.00
63387,3.50
63388,3.00
63389,2.50
63390,2.50
63391,3.00
63392,2.50
63393,2.00
63394,1.50
63395,3.00
63396,3.50
63397,3.00
63398,3.50
63399,3.00
63400,3.50
63401,3.00
63402,3.00
63403,3.00
63404,3.25
63405,3.25
63406,3.00
63407,3.00
63408,3.00
63409,3.00
63410,3.00
63411,3.00
63412,3.00
63413,2.50
63414,3.00
63415,3.00
63416,3.50
63417,3.00
63418,3.00
63419,2.50
63420,3.00
63421,3.00
63422,3.50
63423,3.00
63424,3.00
63425,3.50
63426,3.00
63427,3.00
63428,3.00
63429,3.00
63430,3.00
63431,3.00
63432,2.50
63433,3.00
63434,3.00
63435,3.00
63436,2.50
63437,3.50
63438,4.00
63439,3.00
63440,2.50
63441,3.00
63442,2.50
63443,2.50
63444,2.50
63445,3.00
63446,3.00
63447,3.00
63448,3.00
63449,3.00
63450,2.50
63451,3.00
63452,3.00
63453,3.00
63454,2.50
63455,3.50
63456,4.00
63457,3.00
63458,3.00
63459,3.50
63460,3.00
63461,2.50
63462,3.00
63463,2.50
63464,3.00
63465,2.50
63466,3.00
63467,2.50
63468,3.00
63469,2.50
63470,3.75
63471,3.50
63472,3.00
63473,3.00
63474,3.00
63475,3.00
63476,3.00
63477,3.50
63478,3.00
63479,3.50
63480,2.00
63481,2.50
63482,3.00
63483,3.00
63484,3.00
63485,3.00
63486,3.50
63487,3.00
63488,3.00
63489,3.00
63490,3.00
63491,3.00
63492,3.00
63493,3.00
63494,3.00
63495,2.50
63496,2.50
63497,2.50
63498,3.00
63499,2.50
63500,3.00
63501,3.50
63502,3.00
63503,3.00
63504,3.00
63505,2.50
63506,3.00
63507,2.75
63508,3.00
63509,2.50
63510,2.50
63511,3.00
63512,2.50
63513,3.00
63514,3.00
63515,3.00
63516,2.50
63517,2.50
63518,3.00
63519,3.00
63520,3.00
63521,3.50
63522,3.00
63523,3.00
63524,3.00
63525,3.00
63526,3.50
63527,2.00
63528,3.00
63529,3.00
63530,3.00
63531,2.50
63532,3.00
63533,2.50
63534,3.00
63535,3.00
63536,3.00
63537,3.50
63538,3.00
63539,3.00
63540,3.00
63541,3.50
63542,3.00
63543,3.00
63544,2.50
63545,2.50
63546,2.00
63547,2.50
63548,3.00
63549,2.50
63550,2.50
63551,3.00
63552,2.50
63553,2.50
63554,3.00
63555,3.00
63556,4.00
63557,3.00
63558,3.50
63559,3.00
63560,3.50
63561,2.50
63562,3.00
63563,3.00
63564,3.00
63565,3.00
63566,3.00
63567,3.00
63568,3.50
63569,2.50
63570,3.00
63571,3.00
63572,3.50
63573,3.00
63574,2.50
63575,2.50
63576,3.50
63577,3.00
63578,2.50
63579,2.50
63580,2.50
63581,2.50
63582,2.50
63583,3.50
63584,3.00
63585,3.00
63586,2.50
63587,4.00
63588,3.00
63589,3.00
63590,3.00
63591,3.50
63592,3.00
63593,2.50
63594,3.00
63595,3.00
63596,3.00
63597,3.00
63598,3.00
63599,3.25
63600,3.00
63601,3.50
63602,2.00
63603,3.00
63604,2.50
63605,3.00
63606,3.00
63607,3.00
63608,2.50
63609,2.50
63610,3.00
63611,3.00
63612,3.50
63613,3.00
63614,2.00
63615,3.50
63616,3.00
63617,3.00
63618,3.00
63619,3.50
63620,3.00
63621,2.50
63622,2.50
63623,3.00
63624,3.00
63625,3.00
63626,3.00
63627,3.00
63628,3.00
63629,3.00
63630,2.50
63631,2.50
63632,2.50
63633,3.50
63634,2.00
63635,2.50
63636,3.00
63637,3.00
63638,2.00
63639,3.50
63640,3.00
63641,2.50
63642,3.00
63643,2.50
63644,2.50
63645,3.00
63646,3.00
63647,3.00
63648,2.50
63649,3.00
63650,2.50
63651,3.00
63652,3.00
63653,2.50
63654,3.00
63655,3.00
63656,2.50
63657,2.50
63658,3.00
63659,3.00
63660,3.00
63661,3.00
63662,3.00
63663,3.00
63664,3.00
63665,2.50
63666,2.50
63667,2.00
63668,3.00
63669,3.50
63670,3.00
63671,2.50
63672,3.00
63673,2.50
63674,2.00
63675,3.50
63676,2.50
63677,2.50
63678,3.00
63679,3.50
63680,3.00
63681,2.00
63682,2.50
63683,3.00
63684,2.50
63685,3.00
63686,3.50
63687,2.00
63688,3.00
63689,3.00
63690,3.00
63691,3.00
63692,3.00
63693,3.00
63694,3.00
63695,2.50
63696,3.00
63697,3.00
63698,3.00
63699,3.00
63700,2.50
63701,2.50
63702,2.50
63703,3.00
63704,2.00
63705,3.00
63706,3.00
63707,3.50
63708,2.50
63709,2.50
63710,2.50
63711,3.00
63712,3.50
63713,3.00
63714,3.00
63715,2.50
63716,2.50
63717,3.00
63718,3.00
63719,3.00
63720,3.00
63721,3.00
63722,3.00
63723,3.00
63724,2.50
63725,3.00
63726,3.00
63727,3.00
63728,2.50
63729,3.00
63730,2.50
63731,2.50
63732,2.50
63733,3.50
63734,2.50
63735,3.50
63736,3.25
63737,3.00
63738,3.00
63739,3.00
63740,2.50
63741,3.00
63742,4.00
63743,3.25
63744,3.50
63745,3.00
63746,3.00
63747,3.00
63748,3.00
63749,2.50
63750,3.00
63751,2.00
63752,3.50
63753,3.00
63754,3.00
63755,3.00
63756,3.00
63757,2.50
63758,2.00
63759,2.50
63760,2.50
63761,3.00
63762,3.00
63763,3.50
63764,3.00
63765,3.00
63766,2.50
63767,3.00
63768,3.00
63769,3.00
63770,2.00
63771,3.00
63772,3.00
63773,2.50
63774,3.50
63775,2.50
63776,3.00
63777,2.50
63778,3.00
63779,3.50
63780,3.00
63781,3.00
63782,3.00
63783,3.00
63784,3.25
63785,3.00
63786,3.00
63787,3.50
63788,3.00
63789,3.00
63790,2.00
63791,2.50
63792,2.50
63793,3.00
63794,3.75
63795,3.00
63796,3.00
63797,3.00
63798,3.00
63799,2.50
63800,1.50
63801,3.50
63802,3.50
63803,4.00
63804,2.50
63805,3.00
63806,3.50
63807,2.50
63808,3.00
63809,3.50
63810,2.50
63811,3.00
63812,2.50
63813,3.00
63814,3.00
63815,3.00
63816,3.50
63817,2.50
63818,2.50
63819,3.50
63820,2.50
63821,3.00
63822,1.50
63823,3.25
63824,3.00
63825,3.00
63826,3.00
63827,3.00
63828,3.00
63829,3.00
63830,2.50
63831,2.00
63832,2.50
63833,3.00
63834,3.50
63835,3.00
63836,3.00
63837,2.50
63838,3.00
63839,3.00
63840,3.00
63841,3.00
63842,3.00
63843,3.00
63844,3.00
63845,3.00
63846,3.00
63847,3.00
63848,3.00
63849,3.50
63850,3.00
63851,2.00
63852,3.00
63853,3.00
63854,3.00
63855,3.00
63856,2.50
63857,2.50
63858,2.50
63859,3.00
63860,3.00
63861,3.00
63862,3.00
63863,3.00
63864,3.00
63865,3.50
63866,3.00
63867,3.00
63868,2.50
63869,3.50
63870,2.50
63871,2.50
63872,3.00
63873,3.00
63874,3.00
63875,3.00
63876,3.00
63877,3.50
63878,3.00
63879,3.50
63880,3.50
63881,2.50
63882,3.00
63883,3.00
63884,3.00
63885,3.00
63886,3.00
63887,3.00
63888,3.00
63889,2.00
63890,3.00
63891,3.00
63892,2.50
63893,3.50
63894,3.00
63895,3.00
63896,3.00
63897,3.25
63898,2.50
63899,3.00
63900,3.50
63901,3.00
63902,3.00
63903,3.00
63904,3.00
63905,3.00
63906,3.00
63907,3.00
63908,3.00
63909,2.50
63910,3.00
63911,2.50
63912,3.00
63913,3.50
63914,3.00
63915,3.00
63916,3.00
63917,3.50
63918,2.50
63919,3.00
63920,3.50
63921,3.00
63922,2.50
63923,3.00
63924,3.00
63925,3.00
63926,3.00
63927,3.00
63928,3.00
63929,2.50
63930,2.50
63931,2.75
63932,2.50
63933,3.00
63934,3.00
63935,3.00
63936,2.50
63937,3.00
63938,3.00
63939,3.00
63940,3.00
63941,3.00
63942,3.00
63943,3.00
63944,3.50
63945,2.00
63946,2.50
63947,2.50
63948,3.00
63949,2.50
63950,3.50
63951,3.00
63952,3.50
63953,3.00
63954,3.00
63955,3.00
63956,3.00
63957,3.00
63958,3.00
63959,3.00
63960,3.00
63961,3.00
63962,2.50
63963,3.00
63964,3.00
63965,3.00
63966,3.50
63967,3.00
63968,2.50
63969,3.00
63970,3.50
63971,3.00
63972,3.00
63973,3.00
63974,2.75
63975,3.00
63976,3.50
63977,3.00
63978,3.00
63979,2.50
63980,3.00
63981,2.50
63982,2.50
63983,3.00
63984,2.50
63985,2.50
63986,3.50
63987,3.00
63988,2.50
63989,2.50
63990,3.50
63991,3.00
63992,3.00
63993,2.50
63994,3.50
63995,3.00
63996,3.00
63997,3.00
63998,2.50
63999,3.00
64000,3.00
64001,2.50
64002,3.00
64003,3.00
64004,3.00
64005,3.00
64006,3.00
64007,3.00
64008,3.25
64009,3.00
64010,3.00
64011,3.00
64012,2.50
64013,3.00
64014,3.50
64015,3.00
64016,3.00
64017,3.00
64018,2.50
64019,3.00
64020,3.00
64021,3.50
64022,3.00
64023,2.00
64024,3.00
64025,3.50
64026,3.00
64027,2.50
64028,2.50
64029,3.00
64030,2.50
64031,3.00
64032,3.00
64033,2.50
64034,3.00
64035,3.50
64036,2.50
64037,3.00
64038,3.50
64039,3.00
64040,3.00
64041,2.50
64042,3.25
64043,2.50
64044,2.50
64045,3.00
64046,3.00
64047,3.00
64048,3.00
64049,3.00
64050,3.00
64051,3.00
64052,3.00
64053,3.00
64054,3.50
64055,2.00
64056,3.50
64057,2.50
64058,3.00
64059,3.00
64060,3.00
64061,2.75
64062,3.00
64063,3.00
64064,3.00
64065,3.00
64066,3.00
64067,3.00
64068,2.00
64069,3.00
64070,3.00
64071,2.50
64072,2.00
64073,3.00
64074,3.00
64075,3.00
64076,3.00
64077,3.00
64078,3.00
64079,3.00
64080,3.00
64081,3.00
64082,3.00
64083,2.50
64084,3.00
64085,3.00
64086,3.50
64087,2.50
64088,3.00
64089,3.00
64090,3.00
64091,3.00
64092,3.50
64093,2.00
64094,3.00
64095,3.00
64096,3.00
64097,3.50
64098,2.50
64099,2.50
64100,3.00
64101,3.00
64102,3.00
64103,3.00
64104,3.50
64105,2.50
64106,3.00
64107,3.50
64108,3.00
64109,3.00
64110,3.50
64111,3.00
64112,3.00
64113,3.25
64114,3.00
64115,3.00
64116,3.00
64117,1.50
64118,2.50
64119,2.50
64120,3.00
64121,3.00
64122,3.25
64123,2.50
64124,3.00
64125,2.50
64126,3.00
64127,3.50
64128,2.50
64129,2.50
64130,3.00
64131,3.00
64132,2.50
64133,3.50
64134,3.00
64135,3.25
64136,3.00
64137,2.50
64138,3.00
64139,3.00
64140,2.50
64141,3.00
64142,2.50
64143,3.00
64144,4.00
64145,3.50
64146,2.50
64147,3.00
64148,3.00
64149,2.50
64150,2.50
64151,2.50
64152,2.50
64153,2.50
64154,3.00
64155,3.00
64156,2.50
64157,3.00
64158,3.00
64159,3.00
64160,2.00
64161,3.00
64162,3.50
64163,3.00
64164,3.00
64165,3.00
64166,3.00
64167,3.00
64168,3.50
64169,3.00
64170,3.50
64171,3.00
64172,2.50
64173,3.00
64174,2.50
64175,2.50
64176,2.50
64177,2.50
64178,3.00
64179,2.50
64180,3.00
64181,3.50
64182,3.50
64183,2.50
64184,2.50
64185,2.00
64186,2.50
64187,3.50
64188,3.00
64189,3.50
64190,2.50
64191,3.50
64192,2.50
64193,2.50
64194,3.50
64195,3.00
64196,3.00
64197,3.00
64198,3.00
64199,3.00
64200,3.50
64201,3.00
64202,3.00
64203,2.50
64204,3.00
64205,2.50
64206,3.00
64207,3.50
64208,1.50
64209,3.00
64210,2.50
64211,2.00
64212,3.00
64213,3.00
64214,3.50
64215,3.00
64216,2.50
64217,2.00
64218,3.00
64219,3.00
64220,3.00
64221,3.50
64222,3.00
64223,2.00
64224,3.00
64225,3.00
64226,3.50
64227,3.00
64228,3.00
64229,3.00
64230,3.00
64231,3.00
64232,2.50
64233,2.50
64234,3.00
64235,2.75
64236,3.25
64237,3.00
64238,3.50
64239,2.50
64240,3.00
64241,3.00
64242,2.50
64243,3.00
64244,2.00
64245,2.50
64246,3.50
64247,2.50
64248,2.50
64249,3.00
64250,3.00
64251,3.00
64252,3.00
64253,3.00
64254,3.00
64255,3.00
64256,3.00
64257,3.00
64258,3.50
64259,3.00
64260,3.00
64261,3.00
64262,3.00
64263,2.00
64264,3.50
64265,2.00
64266,3.00
64267,2.50
64268,2.50
64269,3.00
64270,3.00
64271,2.50
64272,3.00
64273,3.00
64274,3.50
64275,3.00
64276,2.50
64277,3.50
64278,3.00
64279,3.00
64280,3.50
64281,3.00
64282,3.00
64283,2.50
64284,3.00
64285,3.00
64286,3.00
64287,3.00
64288,3.00
64289,3.00
64290,1.50
64291,2.75
64292,3.50
64293,3.00
64294,3.00
64295,3.00
64296,3.00
64297,3.00
64298,2.00
64299,3.00
64300,3.50
64301,3.00
64302,3.00
64303,2.50
64304,3.50
64305,3.00
64306,3.50
64307,2.50
64308,3.00
64309,3.50
64310,3.00
64311,3.00
64312,3.00
64313,2.00
64314,3.50
64315,2.00
64316,2.50
64317,3.00
64318,3.00
64319,3.00
64320,3.00
64321,3.00
64322,2.50
64323,3.00
64324,2.50
64325,3.00
64326,3.00
64327,3.00
64328,3.00
64329,3.00
64330,3.00
64331,2.50
64332,3.00
64333,2.50
64334,2.50
64335,2.50
64336,2.50
64337,2.50
64338,3.00
64339,3.00
64340,2.50
64341,3.00
64342,3.00
64343,2.50
64344,2.50
64345,4.00
64346,3.00
64347,3.00
64348,2.50
64349,3.00
64350,2.00
64351,3.00
64352,3.00
64353,2.50
64354,3.50
64355,3.00
64356,3.00
64357,3.00
64358,2.50
64359,3.00
64360,3.00
64361,3.00
64362,2.00
64363,2.50
64364,3.00
64365,3.00
64366,2.50
64367,3.00
64368,3.00
64369,3.00
64370,3.00
64371,2.50
64372,3.00
64373,2.00
64374,3.00
64375,3.00
64376,3.00
64377,3.00
64378,2.50
64379,2.00
64380,3.00
64381,2.50
64382,3.50
64383,2.50
64384,3.00
64385,3.00
64386,2.50
64387,3.00
64388,3.00
64389,2.50
64390,2.50
64391,3.00
64392,3.00
64393,2.50
64394,3.50
64395,3.00
64396,3.50
64397,2.50
64398,2.50
64399,3.50
64400,3.00
64401,3.50
64402,3.00
64403,3.00
64404,3.00
64405,3.00
64406,2.50
64407,3.00
64408,3.00
64409,3.00
64410,2.00
64411,2.50
64412,3.00
64413,3.50
64414,3.00
64415,3.00
64416,3.00
64417,3.00
64418,3.00
64419,3.00
64420,2.50
64421,3.00
64422,3.00
64423,3.50
64424,3.00
64425,3.00
64426,3.00
64427,3.00
64428,3.00
64429,3.50
64430,3.00
64431,2.50
64432,3.00
64433,3.50
64434,3.50
64435,3.00
64436,3.00
64437,2.50
64438,2.50
64439,3.00
64440,2.00
64441,3.00
64442,3.00
64443,2.00
64444,3.00
64445,3.00
64446,3.50
64447,3.00
64448,3.00
64449,3.00
64450,2.50
64451,3.00
64452,3.00
64453,3.00
64454,2.50
64455,3.00
64456,3.00
64457,3.00
64458,3.00
64459,3.00
64460,3.00
64461,3.00
64462,3.00
64463,3.00
64464,3.00
64465,3.50
64466,4.00
64467,3.00
64468,3.00
64469,3.00
64470,2.50
64471,2.00
64472,3.00
64473,3.00
64474,3.00
64475,2.50
64476,3.00
64477,3.00
64478,3.00
64479,2.50
64480,3.00
64481,3.00
64482,3.00
64483,2.50
64484,2.75
64485,3.00
64486,2.50
64487,2.75
64488,3.00
64489,3.00
64490,2.50
64491,2.50
64492,3.00
64493,2.00
64494,2.50
64495,3.00
64496,3.00
64497,3.00
64498,3.00
64499,3.00
64500,3.00
64501,3.00
64502,3.00
64503,2.50
64504,3.00
64505,2.50
64506,3.00
64507,3.00
64508,3.00
64509,3.50
64510,3.00
64511,3.00
64512,3.00
64513,3.00
64514,3.00
64515,3.50
64516,3.00
64517,3.00
64518,2.50
64519,3.00
64520,4.00
64521,2.00
64522,3.00
64523,3.00
64524,3.00
64525,3.00
64526,3.00
64527,3.00
64528,3.00
64529,3.50
64530,3.00
64531,3.00
64532,3.00
64533,3.00
64534,3.00
64535,3.50
64536,3.00
64537,2.50
64538,3.00
64539,3.00
64540,2.50
64541,2.50
64542,2.50
64543,3.00
64544,2.50
64545,2.50
64546,3.00
64547,3.00
64548,3.00
64549,2.50
64550,3.50
64551,3.50
64552,3.50
64553,3.00
64554,3.00
64555,3.00
64556,2.00
64557,2.50
64558,2.50
64559,3.50
64560,3.00
64561,3.00
64562,2.50
64563,2.50
64564,3.50
64565,2.50
64566,3.00
64567,3.00
64568,3.00
64569,3.00
64570,2.50
64571,3.50
64572,2.00
64573,2.50
64574,3.00
64575,3.00
64576,3.00
64577,3.00
64578,3.00
64579,3.00
64580,3.00
64581,2.00
64582,2.50
64583,2.50
64584,3.00
64585,3.00
64586,3.50
64587,3.00
64588,2.00
64589,3.00
64590,2.50
64591,3.00
64592,3.00
64593,3.00
64594,3.00
64595,3.00
64596,3.00
64597,3.50
64598,3.00
64599,3.00
64600,2.50
64601,3.00
64602,3.00
64603,3.00
64604,2.50
64605,2.50
64606,3.00
64607,3.00
64608,3.00
64609,3.00
64610,3.00
64611,3.00
64612,3.00
64613,3.50
64614,2.00
64615,3.50
64616,3.00
64617,3.00
64618,3.00
64619,3.00
64620,3.00
64621,3.00
64622,3.00
64623,3.00
64624,3.00
64625,3.00
64626,3.00
64627,3.00
64628,3.50
64629,3.00
64630,3.00
64631,2.50
64632,2.50
64633,2.50
64634,3.00
64635,3.00
64636,3.00
64637,3.50
64638,2.50
64639,2.00
64640,3.50
64641,3.00
64642,3.00
64643,3.00
64644,3.00
64645,2.50
64646,3.00
64647,3.00
64648,3.00
64649,3.00
64650,2.50
64651,3.00
64652,2.50
64653,2.00
64654,3.00
64655,3.00
64656,3.00
64657,2.00
64658,3.00
64659,3.00
64660,2.50
64661,2.50
64662,3.50
64663,3.00
64664,3.00
64665,2.50
64666,3.00
64667,2.50
64668,3.00
64669,2.50
64670,2.50
64671,3.00
64672,2.50
64673,3.00
64674,3.00
64675,2.50
64676,2.50
64677,3.00
64678,3.00
64679,3.00
64680,3.00
64681,2.50
64682,2.50
64683,2.50
64684,3.50
64685,3.00
64686,2.50
64687,2.50
64688,3.50
64689,3.00
64690,3.00
64691,2.50
64692,2.50
64693,3.00
64694,3.50
64695,3.00
64696,2.50
64697,3.00
64698,3.00
64699,3.50
64700,3.00
64701,3.00
64702,3.00
64703,3.00
64704,3.00
64705,3.00
64706,2.50
64707,3.50
64708,3.00
64709,3.00
64710,3.50
64711,3.00
64712,2.50
64713,3.00
64714,3.00
64715,1.50
64716,3.00
64717,3.00
64718,2.50
64719,3.00
64720,3.00
64721,3.50
64722,3.00
